,rule,"((0,), (1,), (2,))","((0,), (1,))","((0,), (2,))","((0,), (1, 2))","((0,),)","((1,), (2,))","((1,), (0, 2))","((2,), (0, 1))","((0, 1), (0, 2), (1, 2))","((0, 1), (0, 2))","((1,),)","((0, 1), (1, 2))","((0, 1),)","((2,),)","((0, 2), (1, 2))","((0, 2),)","((1, 2),)","((0, 1, 2),)"
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.1379253809700299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999994
2,2,0.1379253809700299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999994
3,3,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0,0.0,0.0,0.0,0.0
4,4,0.1379253809700299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999994
5,5,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0,0.0
6,6,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
7,7,0.04879494069539851,0.0,0.0,0.15563906222956647,0.3443609377704336,0.0,0.0,0.0,-2.7755575615628914e-17,0.15563906222956636,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.25
8,8,0.1379253809700299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999994
9,9,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
10,10,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0,0.0
11,11,0.04879494069539851,0.0,0.0,0.15563906222956647,0.3443609377704336,0.0,0.0,0.0,-2.7755575615628914e-17,0.15563906222956636,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.25
12,12,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0,0.0,0.0,0.0,0.0
13,13,0.04879494069539851,0.0,0.0,0.15563906222956642,0.34436093777043364,0.0,0.0,0.0,0.0,0.15563906222956636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
14,14,0.04879494069539851,0.0,0.0,0.15563906222956642,0.34436093777043364,0.0,0.0,0.0,0.0,0.15563906222956636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
15,15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,0.1379253809700299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999994
17,17,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0
18,18,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
19,19,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,0.0,-2.7755575615628914e-17,0.0,0.3443609377704336,0.15563906222956636,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.25
20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
21,21,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,2.7755575615628914e-17,-2.7755575615628914e-17,0.3443609377704336,0.15563906222956647,0.0,-1.1102230246251565e-16,0.2500000000000001
22,22,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,2.7755575615628914e-17,0.75
23,23,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
24,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
25,25,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.5,0.25
26,26,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,0.5,2.7755575615628914e-17,0.25
27,27,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
28,28,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,2.7755575615628914e-17,0.0,0.0,0.5,0.0,0.0,2.7755575615628914e-17,0.0,0.25
29,29,0.0,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
30,30,0.0,0.0,0.0,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
31,31,0.04879494069539851,0.0,0.0,0.15563906222956642,0.34436093777043364,0.0,0.0,0.0,0.0,0.15563906222956636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
32,32,0.1379253809700299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999994
33,33,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
34,34,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0
35,35,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,0.0,-2.7755575615628914e-17,0.0,0.3443609377704336,0.15563906222956636,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.25
36,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
37,37,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,0.5,2.7755575615628914e-17,0.25
38,38,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.5,0.25
39,39,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
40,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
41,41,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,2.7755575615628914e-17,0.75
42,42,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,2.7755575615628914e-17,-2.7755575615628914e-17,0.3443609377704336,0.15563906222956647,0.0,-1.1102230246251565e-16,0.2500000000000001
43,43,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
44,44,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,2.7755575615628914e-17,0.0,0.0,0.5,0.0,0.0,2.7755575615628914e-17,0.0,0.25
45,45,0.0,0.0,0.0,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
46,46,0.0,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
47,47,0.04879494069539851,0.0,0.0,0.15563906222956642,0.34436093777043364,0.0,0.0,0.0,0.0,0.15563906222956636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
48,48,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0,0.0,0.0,0.0,0.0
49,49,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.34436093777043364,0.15563906222956636,0.0,0.0,0.0,0.0,0.0,0.25
50,50,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.34436093777043364,0.15563906222956636,0.0,0.0,0.0,0.0,0.0,0.25
51,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,2.7755575615628914e-17,0.5,0.0,0.0,0.0,2.7755575615628914e-17,0.25
53,53,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
54,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.5
55,55,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.34436093777043364,0.15563906222956636,0.0,0.0,0.0,0.0,0.0,0.25
56,56,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,2.7755575615628914e-17,0.5,0.0,0.0,0.0,2.7755575615628914e-17,0.25
57,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.5
58,58,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
59,59,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.34436093777043364,0.15563906222956636,0.0,0.0,0.0,0.0,0.0,0.25
60,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
61,61,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25
62,62,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25
63,63,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0,0.0,0.0,0.0,0.0
64,64,0.1379253809700299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24999999999999994
65,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
66,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
67,67,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,0.5,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,2.7755575615628914e-17,0.25
68,68,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0
69,69,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,2.7755575615628914e-17,-2.7755575615628914e-17,0.3443609377704336,0.15563906222956647,0.0,-1.1102230246251565e-16,0.2500000000000001
70,70,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.5,0.25
71,71,0.0,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
72,72,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
73,73,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,2.7755575615628914e-17,0.0,0.0,2.7755575615628914e-17,0.0,0.0,2.7755575615628914e-17,0.0,0.7499999999999999
74,74,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,2.7755575615628914e-17,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.5,0.0,0.25
75,75,0.0,0.0,0.0,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
76,76,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,0.0,-2.7755575615628914e-17,0.0,0.3443609377704336,0.15563906222956636,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.25
77,77,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
78,78,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
79,79,0.04879494069539851,0.0,0.0,0.15563906222956647,0.3443609377704336,0.0,0.0,0.0,-2.7755575615628914e-17,0.15563906222956636,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.25
80,80,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0,0.0
81,81,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.34436093777043364,0.15563906222956636,0.0,0.0,0.25
82,82,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.5,2.7755575615628914e-17,0.25
83,83,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
84,84,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.34436093777043364,0.15563906222956636,0.0,0.0,0.25
85,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
86,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.31127812445913283,0.0,0.0,0.5
87,87,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.34436093777043364,0.15563906222956636,0.0,0.0,0.25
88,88,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25
89,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.31127812445913283,0.0,0.0,0.5
90,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
91,91,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25
92,92,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
93,93,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.34436093777043364,0.15563906222956636,0.0,0.0,0.25
94,94,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.5,2.7755575615628914e-17,0.25
95,95,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0,0.0
96,96,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
97,97,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.75
98,98,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
99,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.5
100,100,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
101,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.31127812445913283,0.0,0.0,0.5
102,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
103,103,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
104,104,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
105,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
106,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.31127812445913283,0.0,0.0,0.5
107,107,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
108,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18872187554086717,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.5
109,109,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.75
110,110,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
111,111,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
112,112,0.04879494069539851,0.0,0.0,0.15563906222956647,0.3443609377704336,0.0,0.0,0.0,-2.7755575615628914e-17,0.15563906222956636,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.25
113,113,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
114,114,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
115,115,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,0.0,-2.7755575615628914e-17,0.0,0.3443609377704336,0.15563906222956636,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.25
116,116,0.0,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
117,117,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,2.7755575615628914e-17,-2.7755575615628914e-17,0.3443609377704336,0.15563906222956647,0.0,-1.1102230246251565e-16,0.2500000000000001
118,118,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,0.5,0.25
119,119,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0.0
120,120,0.0,0.0,0.0,0.0,0.18872187554086717,0.0,0.0,0.0,0.0,0.31127812445913283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
121,121,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,2.7755575615628914e-17,0.0,0.0,2.7755575615628914e-17,0.0,0.0,2.7755575615628914e-17,0.0,0.7499999999999999
122,122,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956642,2.7755575615628914e-17,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.5,0.0,0.25
123,123,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
124,124,0.04879494069539851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15563906222956647,-2.7755575615628914e-17,0.0,-2.7755575615628914e-17,0.5,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,2.7755575615628914e-17,0.25
125,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
126,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112781244591328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994
